timestamp_utc,latitude,longitude,altitude_km
2026-06-03 09:39:57,3.602590585509765,13.137516360546785,791.5191042943816
2026-06-03 09:40:57,0.04549993117495084,12.353672801588898,791.955764049903
2026-06-03 09:41:57,-3.5110913212544657,11.569957221907911,792.5322913951322
2026-06-03 09:42:57,-7.066537635415579,10.78228260256319,793.2455713133284
2026-06-03 09:43:57,-10.62019226870633,9.98644206196147,794.0903068970896
2026-06-03 09:44:57,-14.171402665710648,9.177976492401823,795.0590844434007
2026-06-03 09:45:57,-17.719504350714363,8.352025564471798,796.142473384167
2026-06-03 09:46:57,-21.26381239572553,7.503151295934032,797.3291591725269
2026-06-03 09:47:57,-24.80360929360273,6.625120120942258,798.6061066423829
2026-06-03 09:48:57,-28.33812766542265,5.71062416584491,799.9587508255157
2026-06-03 09:49:57,-31.86652559374422,4.750914212978883,801.3712117588508
2026-06-03 09:50:57,-35.38785135634368,3.735303868954916,802.8265294526209
2026-06-03 09:51:57,-38.90099269092905,2.6504837508272736,804.3069149224993
2026-06-03 09:52:57,-42.404603011286035,1.4795508092310072,805.7940130174069
2026-06-03 09:53:57,-45.89699241777894,0.20060178578254476,807.2691726950385
2026-06-03 09:54:57,-49.37596338976426,-1.2153561624260003,808.7137204060283
2026-06-03 09:55:57,-52.838556764943164,-2.807593542227885,810.1092323349335
2026-06-03 09:56:57,-56.28064701427355,-4.630667822989448,811.4378014034094
2026-06-03 09:57:57,-59.696274237541765,-6.76255135243347,812.6822951565997
2026-06-03 09:58:57,-63.07649569164565,-9.318286872777737,813.8266009163962
2026-06-03 09:59:57,-66.40731717293649,-12.473780908788003,814.8558548842456
2026-06-03 10:00:57,-69.66576859955566,-16.50870960935878,815.7566522004298
2026-06-03 10:01:57,-72.81204169636987,-21.88555328761327,816.5172353079962
2026-06-03 10:02:57,-75.77297604419459,-29.391337438308625,817.1276583189398
2026-06-03 10:03:57,-78.40714739381433,-40.34124238070182,817.5799254328009
2026-06-03 10:04:57,-80.441821758233,-56.53756595396861,817.8681018087651
2026-06-03 10:05:57,-81.43929744953992,-78.55538760765225,817.9883956390664
2026-06-03 10:06:57,-81.04634356710694,-102.11194977680626,817.9392105130237
2026-06-03 10:07:57,-79.4165952994118,-121.06662097288141,817.7211674980717
2026-06-03 10:08:57,-77.00695424458436,-134.14494236999994,817.3370966969233
2026-06-03 10:09:57,-74.16896606626574,-142.9943969037058,816.7919983719567
2026-06-03 10:10:57,-71.09376607542573,-149.20198153216455,816.0929740598459
2026-06-03 10:11:57,-67.87920790693812,-153.7662676813078,815.2491284346619
2026-06-03 10:12:57,-64.5772119321549,-157.27301677318425,814.2714430169859
2026-06-03 10:13:57,-61.2169639440818,-160.0710458536699,813.1726231712273
2026-06-03 10:14:57,-57.81583089439527,-162.3758450805766,811.9669201828102
2026-06-03 10:15:57,-54.384684392414826,-164.32594411749372,810.6699305591645
2026-06-03 10:16:57,-50.93063901471884,-166.01378688089864,809.298375050443
2026-06-03 10:17:57,-47.45853848127022,-167.50316906895085,807.8698602314377
2026-06-03 10:18:57,-43.971802827991546,-168.83944970070797,806.4026258199845
2026-06-03 10:19:57,-40.472932731831115,-170.05574890472053,804.9152812181962
2026-06-03 10:20:57,-36.96382127916238,-171.17683734366796,803.4265350440437
2026-06-03 10:21:57,-33.44595304454414,-172.2216527723858,801.954921658813
2026-06-03 10:22:57,-29.920534739744667,-173.2049743692026,800.5185288810075
2026-06-03 10:23:57,-26.388582907686754,-174.13856565861332,799.1347311975418
2026-06-03 10:24:57,-22.85098383743683,-175.0319736466368,797.819932828004
2026-06-03 10:25:57,-19.308535033452998,-175.89310064920437,796.589324959048
2026-06-03 10:26:57,-15.76197415530387,-176.72862306714984,795.4566613360998
2026-06-03 10:27:57,-12.211999292623897,-177.54430567265317,794.434056175185
2026-06-03 10:28:57,-8.659283181192196,-178.3452440118355,793.5318080374282
2026-06-03 10:29:57,-5.104483180828875,-179.13605745216356,792.7582528967279
2026-06-03 10:30:57,-1.5482483421714397,-179.92104899173935,792.1196491325026
2026-06-03 10:31:57,2.008775418620964,179.295656101114,791.620096606175
2026-06-03 10:32:57,5.565941202567735,178.50998320106632,791.2614913451781
2026-06-03 10:33:57,9.122597329319548,177.71778446655472,791.0435166788365
2026-06-03 10:34:57,12.678083144215377,176.91471023654867,790.9636709653241
2026-06-03 10:35:57,16.231723677628597,176.09606718612534,791.0173313381949
2026-06-03 10:36:57,19.782822290318343,175.25665325033586,791.1978522051655
2026-06-03 10:37:57,23.330650232042053,174.39055660650732,791.4966965706412
2026-06-03 10:38:57,26.874431701207286,173.4909015680643,791.903597644858
2026-06-03 10:39:57,30.413322451942456,172.5495172376275,792.406747662474
2026-06-03 10:40:57,33.94637913391336,171.5564937460626,792.9930103738583
2026-06-03 10:41:57,37.47251516631361,170.49957339397037,793.6481533029781
2026-06-03 10:42:57,40.990436683117764,169.36329570831882,794.3570955909215
2026-06-03 10:43:57,44.49854829553049,168.12776866228313,795.1041670659673
2026-06-03 10:44:57,47.994811894920026,166.76685906034461,795.8733740973288
2026-06-03 10:45:57,51.47653014166614,165.24545696720637,796.6486677948777
2026-06-03 10:46:57,54.940004997607424,163.51522085694012,797.414210204574
2026-06-03 10:47:57,58.37998094671617,161.50774957981002,798.1546343082287
2026-06-03 10:48:57,61.78870122190596,159.12324468010792,798.8552938574484
2026-06-03 10:49:57,65.15423507480259,156.21098741818795,799.5024993428309
2026-06-03 10:50:57,68.4573599319904,152.5344819833284,800.083736710805
2026-06-03 10:51:57,71.66542402464168,147.70741037072628,800.5878657808279
2026-06-03 10:52:57,74.71961410404927,141.07611748209055,801.005295676827
2026-06-03 10:53:57,77.50776945002735,131.52722324074952,801.3281349605337
2026-06-03 10:54:57,79.81029404138143,117.35149055856384,801.550314534723
2026-06-03 10:55:57,81.23662027447445,97.12460905690887,801.6676817677219
2026-06-03 10:56:57,81.34278145957148,73.20214644777626,801.6780646730593
2026-06-03 10:57:57,80.08630758371002,52.139073581940835,801.581305359426
2026-06-03 10:58:57,77.8836596883689,37.12499795837636,801.3792623455374
2026-06-03 10:59:57,75.14955695647485,27.016232963459917,801.0757817124928
2026-06-03 11:00:57,72.12561900220626,20.04013367950415,800.6766374446531
2026-06-03 11:01:57,68.93561633270019,14.997538646247305,800.1894416887816
2026-06-03 11:02:57,65.64399648731244,11.181014058477354,799.6235260423942
2026-06-03 11:03:57,62.28622482874247,8.174014945623378,798.989795364319
2026-06-03 11:04:57,58.883007383098594,5.723009181688439,798.3005559837674
2026-06-03 11:05:57,55.44710156331051,3.667365912003001,797.5693205649733
2026-06-03 11:06:57,51.98674815626908,1.9012960143678823,796.8105922594087
2026-06-03 11:07:57,48.507498241624944,0.3526410171814467,796.0396311406956
2026-06-03 11:08:57,45.01323672011739,-1.0293782880316382,795.2722062610421
2026-06-03 11:09:57,41.506782422789044,-2.281501662170714,794.5243369839582
2026-06-03 11:10:57,37.99025419013858,-3.4309811191464044,793.8120275255811
2026-06-03 11:11:57,34.465301932546566,-4.498494470209412,793.1509988658884
2026-06-03 11:12:57,30.933256742055207,-5.5000649275188405,792.5564223596227
2026-06-03 11:13:57,27.395230770829308,-6.44835974066468,792.0426594751558
2026-06-03 11:14:57,23.85218495945102,-7.353590594455438,791.6230121072551
2026-06-03 11:15:57,20.304975616544855,-8.22415266900762,791.3094878390353
2026-06-03 11:16:57,16.754386752927854,-9.067088815796534,791.1125843646766
2026-06-03 11:17:57,13.201152634868118,-9.88843487745215,791.0410970236253
2026-06-03 11:18:57,9.645973535169594,-10.693483412222662,791.1019530415152
2026-06-03 11:19:57,6.089526738433172,-11.486991297223122,791.3000756264818
2026-06-03 11:20:57,2.5324742773765254,-12.273349198510822,791.6382805406843
2026-06-03 11:21:57,-1.0245314868497348,-13.056726146176137,792.1172071679512
2026-06-03 11:22:57,-4.580843550375259,-13.841199518288523,792.7352854441046
2026-06-03 11:23:57,-8.135816453420077,-14.630879084908438,793.488739324887
2026-06-03 11:24:57,-11.688802253430115,-15.430033104591153,794.371626757159
2026-06-03 11:25:57,-15.239145553938869,-16.24322468977217,795.3759154120702
2026-06-03 11:26:57,-18.786176773686215,-17.075467801221617,796.4915927547363
2026-06-03 11:27:57,-22.32920267095225,-17.93241449077234,797.7068083829336
2026-06-03 11:28:57,-25.8674928513471,-18.820588786077078,799.0080459840555
2026-06-03 11:29:57,-29.400260526411518,-19.74768860809377,800.3803217497749
2026-06-03 11:30:57,-32.92663505734367,-20.722986535671826,801.8074056624876
2026-06-03 11:31:57,-36.445622645018574,-21.757875131417123,803.2720617337009
2026-06-03 11:32:57,-39.95604962106306,-22.866626459689076,804.7563030360462
2026-06-03 11:33:57,-43.45647963052048,-24.067474609956,806.2416572270881
2026-06-03 11:34:57,-46.945090608330425,-25.38419579862649,807.709438210839
2026-06-03 11:35:57,-50.419487999229005,-26.848474020208663,809.1410196163234
2026-06-03 11:36:57,-53.87641351998198,-28.503541638683462,810.5181058818436
2026-06-03 11:37:57,-57.31127644620815,-30.409953519191415,811.8229969096187
2026-06-03 11:38:57,-60.71737090566236,-32.655052147723794,813.0388424863719
2026-06-03 11:39:57,-64.08451205213133,-35.369043795883954,814.1498829402323
2026-06-03 11:40:57,-67.39654216889403,-38.75331487922028,815.1416728119561
2026-06-03 11:41:57,-70.6265213869878,-43.13193677494559,816.0012846486148
2026-06-03 11:42:57,-73.72693917707106,-49.046531858967825,816.717490372516
2026-06-03 11:43:57,-76.60896847100858,-57.42106854596296,817.2809180289081
2026-06-03 11:44:57,-79.09944231536522,-69.75561117296442,817.6841820684821
2026-06-03 11:45:57,-80.87326650506195,-87.80079687467847,817.9219856705897
2026-06-03 11:46:57,-81.47171561638902,-110.98513886465362,817.9911939581862
2026-06-03 11:47:57,-80.66612139914164,-133.6373062558942,817.8908772957087
2026-06-03 11:48:57,-78.75403307919224,-150.73514225465186,817.6223241965112
2026-06-03 11:49:57,-76.18703428637828,-162.34240197430262,817.1890236990959
2026-06-03 11:50:57,-73.26309330934414,-170.25857432060448,816.5966174026333
2026-06-03 11:51:57,-70.13841956497332,-175.88984008132624,815.8528216853945
2026-06-03 11:52:57,-66.89343506429037,179.91211379498657,814.9673209657934
2026-06-03 11:53:57,-63.571527900685176,176.6476945699491,813.9516332066316
2026-06-03 11:54:57,-60.197521454898485,174.01639478834775,812.8189492094798
2026-06-03 11:55:57,-56.78642448298983,171.83032078202297,811.583947596594
2026-06-03 11:56:57,-53.347764535154276,169.9672744478261,810.2625877304561
2026-06-03 11:57:57,-49.8878539593386,168.34484895249273,808.8718831716741
2026-06-03 11:58:57,-46.411038746083534,166.90564098474576,807.4296586189952
2026-06-03 11:59:57,-42.92042020239437,165.60849565945333,805.9542936027083
2026-06-03 12:00:57,-39.41828972233129,164.42313749989162,804.4644565065164
2026-06-03 12:01:57,-35.906400337798225,163.32676897532014,802.9788327616606
2026-06-03 12:02:57,-32.38614164083343,162.30185053576338,801.515851280901
2026-06-03 12:03:57,-28.858655418418007,161.33461185532587,800.0934133662972
2026-06-03 12:04:57,-25.32491372306385,160.41402807332375,798.7286284236668
2026-06-03 12:05:57,-21.785772447990443,159.53109894290333,797.437560837029
2026-06-03 12:06:57,-18.2420085184768,158.67832943852846,796.2349922909193
2026-06-03 12:07:57,-14.694345887702983,157.84934664761693,795.1342036703704
2026-06-03 12:08:57,-11.143473757897906,157.038609988443,794.1467804150009
2026-06-03 12:09:57,-7.590059356914887,156.24118567491504,793.2824448555343
2026-06-03 12:10:57,-4.0347569177251925,155.45256514090823,792.5489186216454
2026-06-03 12:11:57,-0.4782140791813183,154.66851273054817,791.9518176881704
2026-06-03 12:12:57,3.0789233393409687,153.88493146644313,791.4945820330985
2026-06-03 12:13:57,6.636007391831477,153.09773777585625,791.1784412304636
2026-06-03 12:14:57,10.192384164044276,152.30273704904593,791.0024166123864
2026-06-03 12:15:57,13.747389318172285,151.49549199360615,790.9633599250567
2026-06-03 12:16:57,17.300342244794518,150.6711749482654,791.0560276955975
2026-06-03 12:17:57,20.850537904899053,149.82439349354757,791.2731898387751
2026-06-03 12:18:57,24.3972352035417,148.94897552535352,791.6057703857917
2026-06-03 12:19:57,27.939640345453576,148.03769485891092,792.0430176275976
2026-06-03 12:20:57,31.476883000719102,147.0819104049958,792.5727004483024
2026-06-03 12:21:57,35.00798211695392,146.07107931072628,793.1813271910441
2026-06-03 12:22:57,38.53179661299583,144.99208426711093,793.8543830572294
2026-06-03 12:23:57,42.04695355192638,143.82828234722248,794.5765817945047
2026-06-03 12:24:57,45.55174194137373,142.55812808630847,795.3321272794052
2026-06-03 12:25:57,49.043952584182854,141.15313013919695,796.1049805440697
2026-06-03 12:26:57,52.520630550491795,139.57473663629904,796.8791278275686
2026-06-03 12:27:57,55.977681080880664,137.76944644172116,797.6388453420478
2026-06-03 12:28:57,59.409219833493495,135.6608852486094,798.3689566229747
2026-06-03 12:29:57,62.806457327279496,133.1365058554909,799.0550785700351
2026-06-03 12:30:57,66.15569272402865,130.0244309979798,799.6838525696928
2026-06-03 12:31:57,69.4345136171528,126.05169274995201,800.2431574115818
2026-06-03 12:32:57,72.60419070222231,120.76715059600679,800.7223010582372
2026-06-03 12:33:57,75.59369468318776,113.40215962840267,801.1121886935899
2026-06-03 12:34:57,78.26571590912444,102.66388906317916,801.4054648516698
2026-06-03 12:35:57,80.3538501103891,86.73581917012332,801.5966278089662
2026-06-03 12:36:57,81.4214198514609,64.86911055525617,801.682114806849
2026-06-03 12:37:57,81.09389359841245,41.12098232673289,801.6603570530115
2026-06-03 12:38:57,79.50095048551873,21.81974332397048,801.5318038313209
2026-06-03 12:39:57,77.10288398451553,8.48227994255411,801.2989154286147
